"id","ts","temperature","humidity","pm25","pm10","latitude","longitude","room_id"
"5","2025-03-29 01:06:17","33","67","44","54","13.744800","100.512700","1"
"6","2025-03-29 01:16:22","33","65","46","58","13.744800","100.512700","1"
"7","2025-03-29 01:26:27","32","67","46","56","13.744800","100.512700","1"
"8","2025-03-29 01:36:32","32","70","49","61","13.744800","100.512700","1"
"9","2025-03-29 01:46:37","32","65","36","43","13.744800","100.512700","1"
"10","2025-03-29 01:56:42","32","65","52","65","13.744800","100.512700","1"
"11","2025-03-29 02:06:46","32","70","49","60","13.744800","100.512700","1"
"12","2025-03-29 02:16:53","32","68","43","51","13.744800","100.512700","1"
"13","2025-03-29 02:26:59","32","64","51","63","13.744800","100.512700","1"
"14","2025-03-29 02:37:03","32","67","36","43","13.744800","100.512700","1"
"15","2025-03-29 02:47:08","32","64","34","41","13.744800","100.512700","1"
"16","2025-03-29 02:57:13","32","64","42","51","13.744800","100.512700","1"
"17","2025-03-29 03:07:18","32","66","46","55","13.744800","100.512700","1"
"18","2025-03-29 03:17:23","32","60","34","40","13.744800","100.512700","1"
"19","2025-03-29 03:27:28","32","60","52","62","13.744800","100.512700","1"
"20","2025-03-29 03:37:33","32","64","39","44","13.744800","100.512700","1"
"21","2025-03-29 03:47:37","32","63","41","48","13.744800","100.512700","1"
"22","2025-03-29 03:57:42","32","66","38","47","13.744800","100.512700","1"
"23","2025-03-29 04:07:47","32","63","46","56","13.744800","100.512700","1"
"24","2025-03-29 04:17:52","32","61","43","52","13.744800","100.512700","1"
"25","2025-03-29 04:27:57","32","70","34","39","13.744800","100.512700","1"
"26","2025-03-29 04:38:02","32","65","40","49","13.744800","100.512700","1"
"27","2025-03-29 04:48:07","32","66","36","43","13.744800","100.512700","1"
"28","2025-03-29 04:58:12","32","61","39","48","13.744800","100.512700","1"
"29","2025-03-29 05:08:17","32","64","45","52","13.744800","100.512700","1"
"30","2025-03-29 05:18:21","32","66","34","41","13.744800","100.512700","1"
"31","2025-03-29 05:28:26","32","62","47","56","13.744800","100.512700","1"
"32","2025-03-29 05:38:31","32","67","37","43","13.744800","100.512700","1"
"33","2025-03-29 05:48:36","32","64","38","46","13.744800","100.512700","1"
"34","2025-03-29 05:58:41","32","65","35","44","13.744800","100.512700","1"
"35","2025-03-29 06:08:46","32","64","45","56","13.744800","100.512700","1"
"36","2025-03-29 06:18:50","32","71","38","46","13.744800","100.512700","1"
"37","2025-03-29 06:39:00","32","66","63","79","13.744800","100.512700","1"
"38","2025-03-29 06:49:05","32","62","43","53","13.744800","100.512700","1"
"39","2025-03-29 06:59:10","32","68","61","75","13.744800","100.512700","1"
"40","2025-03-29 07:09:15","32","62","56","66","13.744800","100.512700","1"
"41","2025-03-29 07:19:20","32","66","45","58","13.744800","100.512700","1"
"42","2025-03-29 07:29:25","32","60","47","57","13.744800","100.512700","1"
"43","2025-03-29 07:39:31","32","62","45","53","13.744800","100.512700","1"
"44","2025-03-29 07:49:36","32","66","59","71","13.744800","100.512700","1"
"45","2025-03-29 07:59:40","32","68","55","65","13.744800","100.512700","1"
"46","2025-03-29 08:09:45","32","66","50","62","13.744800","100.512700","1"
"47","2025-03-29 08:19:50","32","65","65","82","13.744800","100.512700","1"
"48","2025-03-29 08:29:55","32","65","53","59","13.744800","100.512700","1"
"49","2025-03-29 08:40:00","32","61","51","62","13.744800","100.512700","1"
"50","2025-03-29 09:00:10","32","63","57","62","13.744800","100.512700","1"
"51","2025-03-29 09:10:15","32","64","65","78","13.744800","100.512700","1"
"52","2025-03-29 09:20:20","32","69","78","92","13.744800","100.512700","1"
"53","2025-03-29 09:30:25","32","67","70","71","13.744800","100.512700","1"
"54","2025-03-29 09:40:29","32","60","63","77","13.744800","100.512700","1"
"55","2025-03-29 09:50:34","32","67","54","62","13.744800","100.512700","1"
"56","2025-03-29 10:00:39","32","64","60","72","13.744800","100.512700","1"
"57","2025-03-29 10:10:43","32","64","50","60","13.744800","100.512700","1"
"58","2025-03-29 10:20:48","32","67","42","50","13.744800","100.512700","1"
"59","2025-03-29 10:30:53","32","69","55","66","13.744800","100.512700","1"
"60","2025-03-29 13:44:29","32","68","63","75","13.744800","100.512700","1"
"61","2025-03-29 13:56:56","32","63","49","56","13.744800","100.512700","1"
"62","2025-03-29 14:07:01","32","65","47","60","13.744800","100.512700","1"
"63","2025-03-29 14:17:06","32","67","50","61","13.744800","100.512700","1"
"64","2025-03-29 14:27:11","32","68","46","57","13.744800","100.512700","1"
"65","2025-03-29 14:37:16","32","64","46","57","13.744800","100.512700","1"
"66","2025-03-29 14:47:21","32","65","48","58","13.744800","100.512700","1"
"67","2025-03-29 14:57:26","32","62","45","55","13.744800","100.512700","1"
"68","2025-03-29 15:07:31","32","62","41","49","13.744800","100.512700","1"
"69","2025-03-29 15:17:36","32","68","42","50","13.744800","100.512700","1"
"70","2025-03-29 15:27:41","32","70","42","51","13.744800","100.512700","1"
"71","2025-03-29 15:37:46","32","65","39","46","13.744800","100.512700","1"
"72","2025-03-29 15:47:51","32","69","40","47","13.744800","100.512700","1"
"73","2025-03-29 15:57:56","32","67","41","49","13.744800","100.512700","1"
"74","2025-03-29 16:08:01","32","64","40","48","13.744800","100.512700","1"
"75","2025-03-29 16:28:10","32","67","40","47","13.744800","100.512700","1"
"76","2025-03-29 16:38:15","32","70","43","53","13.744800","100.512700","1"
"77","2025-03-29 16:48:20","32","65","40","47","13.744800","100.512700","1"
"78","2025-03-29 16:58:25","32","70","40","49","13.744800","100.512700","1"
"79","2025-03-29 17:08:30","32","58","41","48","13.744800","100.512700","1"
"80","2025-03-29 17:18:35","32","68","44","54","13.744800","100.512700","1"
"81","2025-03-29 17:28:40","32","66","47","59","13.744800","100.512700","1"
"82","2025-03-29 17:38:44","32","65","45","56","13.744800","100.512700","1"
"83","2025-03-29 17:48:49","32","66","44","53","13.744800","100.512700","1"
"84","2025-03-29 17:58:54","32","60","45","53","13.744800","100.512700","1"
"85","2025-03-29 18:08:59","32","65","40","47","13.744800","100.512700","1"
"86","2025-03-29 18:19:04","32","67","44","55","13.744800","100.512700","1"
"87","2025-03-29 18:29:08","32","70","46","55","13.744800","100.512700","1"
"88","2025-03-29 18:39:14","32","64","43","52","13.744800","100.512700","1"
"89","2025-03-29 18:49:19","32","63","44","54","13.744800","100.512700","1"
"90","2025-03-29 18:59:23","32","64","46","57","13.744800","100.512700","1"
"91","2025-03-29 19:09:28","32","68","46","57","13.744800","100.512700","1"
"92","2025-03-29 19:19:33","32","67","46","54","13.744800","100.512700","1"
"93","2025-03-29 19:39:43","32","64","46","56","13.744800","100.512700","1"
"94","2025-03-29 19:49:48","32","67","44","54","13.744800","100.512700","1"
"95","2025-03-29 19:59:52","32","66","44","54","13.744800","100.512700","1"
"96","2025-03-29 20:09:57","32","68","44","53","13.744800","100.512700","1"
"97","2025-03-29 20:30:07","32","63","45","53","13.744800","100.512700","1"
"98","2025-03-29 20:40:12","32","65","45","57","13.744800","100.512700","1"
"99","2025-03-29 20:50:17","32","64","44","57","13.744800","100.512700","1"
"100","2025-03-29 21:10:27","32","61","42","52","13.744800","100.512700","1"
"101","2025-03-29 21:20:32","32","66","45","56","13.744800","100.512700","1"
"102","2025-03-29 21:30:36","32","66","42","50","13.744800","100.512700","1"
"103","2025-03-29 21:40:41","32","66","43","52","13.744800","100.512700","1"
"104","2025-03-29 21:50:46","32","65","43","52","13.744800","100.512700","1"
"105","2025-03-29 22:10:55","32","61","44","52","13.744800","100.512700","1"
"106","2025-03-29 22:21:00","32","64","44","55","13.744800","100.512700","1"
"107","2025-03-29 22:31:05","32","65","41","49","13.744800","100.512700","1"
"108","2025-03-29 22:41:10","32","63","43","53","13.744800","100.512700","1"
"109","2025-03-29 22:51:15","32","65","42","53","13.744800","100.512700","1"
"110","2025-03-29 23:11:25","33","67","46","57","13.744800","100.512700","1"
"111","2025-03-29 23:21:30","33","71","46","55","13.744800","100.512700","1"
"112","2025-03-29 23:31:35","32","66","43","53","13.744800","100.512700","1"
"113","2025-03-29 23:41:40","32","66","44","52","13.744800","100.512700","1"
"114","2025-03-29 23:51:45","32","65","43","50","13.744800","100.512700","1"
"115","2025-03-30 00:01:50","32","60","43","50","13.744800","100.512700","1"
"116","2025-03-30 00:11:54","32","65","44","53","13.744800","100.512700","1"
"117","2025-03-30 00:21:59","32","66","43","53","13.744800","100.512700","1"
"118","2025-03-30 00:32:04","32","73","41","48","13.744800","100.512700","1"
"119","2025-03-30 00:42:09","32","65","41","51","13.744800","100.512700","1"
"120","2025-03-30 00:52:14","32","66","45","56","13.744800","100.512700","1"
"121","2025-03-30 01:02:19","32","65","43","52","13.744800","100.512700","1"
"122","2025-03-30 01:12:24","32","62","45","55","13.744800","100.512700","1"
"123","2025-03-30 01:22:29","32","69","45","55","13.744800","100.512700","1"
"124","2025-03-30 01:32:34","32","68","47","58","13.744800","100.512700","1"
"125","2025-03-30 01:42:39","32","68","43","53","13.744800","100.512700","1"
"126","2025-03-30 01:52:43","32","63","43","51","13.744800","100.512700","1"
"127","2025-03-30 02:02:48","32","70","42","49","13.744800","100.512700","1"
"128","2025-03-30 02:12:53","32","61","42","51","13.744800","100.512700","1"
"129","2025-03-30 02:22:57","32","67","43","55","13.744800","100.512700","1"
"130","2025-03-30 02:33:02","32","72","40","49","13.744800","100.512700","1"
"131","2025-03-30 02:43:07","32","63","41","51","13.744800","100.512700","1"
"132","2025-03-30 02:53:12","32","64","43","51","13.744800","100.512700","1"
"133","2025-03-30 03:03:17","32","66","40","47","13.744800","100.512700","1"
"134","2025-03-30 03:13:21","32","64","44","55","13.744800","100.512700","1"
"135","2025-03-30 03:23:26","32","61","41","48","13.744800","100.512700","1"
"136","2025-03-30 03:33:31","32","66","42","50","13.744800","100.512700","1"
"137","2025-03-30 03:43:36","32","62","42","50","13.744800","100.512700","1"
"138","2025-03-30 04:03:45","32","67","42","51","13.744800","100.512700","1"
"139","2025-03-30 04:23:56","32","63","38","45","13.744800","100.512700","1"
"140","2025-03-30 04:44:05","32","70","39","49","13.744800","100.512700","1"
"141","2025-03-30 04:54:10","32","63","39","47","13.744800","100.512700","1"
"142","2025-03-30 05:04:15","32","65","37","48","13.744800","100.512700","1"
"143","2025-03-30 05:14:20","32","68","40","49","13.744800","100.512700","1"
"144","2025-03-30 05:24:25","32","62","42","49","13.744800","100.512700","1"
"145","2025-03-30 05:34:29","32","66","38","43","13.744800","100.512700","1"
"146","2025-03-30 05:44:34","32","69","40","46","13.744800","100.512700","1"
"147","2025-03-30 05:54:39","32","61","41","51","13.744800","100.512700","1"
"148","2025-03-30 06:04:44","32","66","42","49","13.744800","100.512700","1"
"149","2025-03-30 06:14:49","32","66","37","44","13.744800","100.512700","1"
"150","2025-03-30 06:24:54","32","68","39","47","13.744800","100.512700","1"
"151","2025-03-30 06:34:59","32","62","39","46","13.744800","100.512700","1"
"152","2025-03-30 06:45:04","32","62","43","51","13.744800","100.512700","1"
"153","2025-03-30 06:55:09","32","67","42","49","13.744800","100.512700","1"
"154","2025-03-30 07:05:22","32","66","40","49","13.744800","100.512700","1"
"155","2025-03-30 07:15:28","32","66","44","55","13.744800","100.512700","1"
"156","2025-03-30 07:25:33","32","67","41","52","13.744800","100.512700","1"
"157","2025-03-30 07:35:37","32","64","47","57","13.744800","100.512700","1"
"158","2025-03-30 07:45:43","32","66","42","49","13.744800","100.512700","1"
"159","2025-03-30 07:55:47","32","66","46","56","13.744800","100.512700","1"
"160","2025-03-30 08:05:52","32","63","47","56","13.744800","100.512700","1"
"161","2025-03-30 08:15:57","32","71","53","65","13.744800","100.512700","1"
"162","2025-03-30 08:26:03","32","67","51","62","13.744800","100.512700","1"
"163","2025-03-30 08:36:08","32","62","47","57","13.744800","100.512700","1"
"164","2025-03-30 08:46:13","32","68","48","57","13.744800","100.512700","1"
"165","2025-03-30 08:56:18","32","63","46","57","13.744800","100.512700","1"
"166","2025-03-30 09:06:23","32","68","45","56","13.744800","100.512700","1"
"167","2025-03-30 09:16:27","32","69","45","56","13.744800","100.512700","1"
"168","2025-03-30 09:26:32","32","63","43","54","13.744800","100.512700","1"
"169","2025-03-30 09:36:37","32","68","43","52","13.744800","100.512700","1"
"170","2025-03-30 09:46:42","32","67","46","58","13.744800","100.512700","1"
"171","2025-03-30 09:56:47","32","68","43","50","13.744800","100.512700","1"
"172","2025-03-30 10:06:52","32","71","44","52","13.744800","100.512700","1"
"173","2025-03-30 10:16:56","32","65","43","50","13.744800","100.512700","1"
"174","2025-03-30 10:27:01","32","63","45","54","13.744800","100.512700","1"
"175","2025-03-30 10:47:11","32","63","41","49","13.744800","100.512700","1"
"176","2025-03-30 10:57:16","32","63","39","46","13.744800","100.512700","1"
"177","2025-03-30 11:07:21","32","65","43","51","13.744800","100.512700","1"
"178","2025-03-30 11:17:26","32","67","42","55","13.744800","100.512700","1"
"179","2025-03-30 11:27:31","32","66","40","46","13.744800","100.512700","1"
"180","2025-03-30 11:37:35","32","68","39","50","13.744800","100.512700","1"
"181","2025-03-30 11:47:40","32","66","40","48","13.744800","100.512700","1"
"182","2025-03-30 11:57:45","32","70","39","48","13.744800","100.512700","1"
"183","2025-03-30 12:07:50","32","65","41","48","13.744800","100.512700","1"
"184","2025-03-30 12:17:55","32","74","40","48","13.744800","100.512700","1"
"185","2025-03-30 12:27:59","32","67","39","45","13.744800","100.512700","1"
"186","2025-03-30 12:38:04","32","63","38","44","13.744800","100.512700","1"
"187","2025-03-30 12:48:09","32","62","41","49","13.744800","100.512700","1"
"188","2025-03-30 12:58:14","32","67","36","41","13.744800","100.512700","1"
"189","2025-03-30 13:08:19","32","65","37","44","13.744800","100.512700","1"
"190","2025-03-30 13:18:24","32","68","37","44","13.744800","100.512700","1"
"191","2025-03-30 13:28:29","32","67","35","40","13.744800","100.512700","1"
"192","2025-03-30 13:38:34","32","65","37","43","13.744800","100.512700","1"
"193","2025-03-30 13:48:39","32","63","40","47","13.744800","100.512700","1"
"194","2025-03-30 13:58:44","32","61","38","43","13.744800","100.512700","1"
"195","2025-03-30 14:08:49","32","64","38","47","13.744800","100.512700","1"
"196","2025-03-30 14:18:54","32","68","38","46","13.744800","100.512700","1"
"197","2025-03-30 14:28:59","32","66","39","46","13.744800","100.512700","1"
"198","2025-03-30 14:39:03","32","62","39","49","13.744800","100.512700","1"
"199","2025-03-30 14:49:08","32","66","35","42","13.744800","100.512700","1"
"200","2025-03-30 14:59:13","32","67","39","48","13.744800","100.512700","1"
"201","2025-03-30 15:09:17","32","63","34","37","13.744800","100.512700","1"
"202","2025-03-30 15:19:22","32","66","37","42","13.744800","100.512700","1"
"203","2025-03-30 15:29:27","32","66","45","54","13.744800","100.512700","1"
"204","2025-03-30 15:39:32","32","62","46","56","13.744800","100.512700","1"
"205","2025-03-30 15:49:37","32","67","42","52","13.744800","100.512700","1"
"206","2025-03-30 15:59:42","32","67","38","45","13.744800","100.512700","1"
"207","2025-03-30 16:09:47","32","69","45","55","13.744800","100.512700","1"
"208","2025-03-30 16:19:52","32","69","41","51","13.744800","100.512700","1"
"209","2025-03-30 16:29:57","32","61","41","49","13.744800","100.512700","1"
"210","2025-03-30 16:40:01","32","63","40","51","13.744800","100.512700","1"
"211","2025-03-30 16:50:06","32","67","38","44","13.744800","100.512700","1"
"212","2025-03-30 17:00:11","32","67","41","48","13.744800","100.512700","1"
"213","2025-03-30 17:10:16","32","67","41","49","13.744800","100.512700","1"
"214","2025-03-30 17:20:21","32","77","38","47","13.744800","100.512700","1"
"215","2025-03-30 17:30:26","32","67","40","51","13.744800","100.512700","1"
"216","2025-03-30 17:40:31","32","69","41","47","13.744800","100.512700","1"
"217","2025-03-30 17:50:36","32","68","39","46","13.744800","100.512700","1"
"218","2025-03-30 18:00:41","32","68","38","45","13.744800","100.512700","1"
"219","2025-03-30 18:10:45","32","65","36","45","13.744800","100.512700","1"
"220","2025-03-30 18:20:50","32","68","37","43","13.744800","100.512700","1"
"221","2025-03-30 18:30:55","32","63","39","46","13.744800","100.512700","1"
"222","2025-03-30 18:41:00","32","65","35","40","13.744800","100.512700","1"
"223","2025-03-30 18:51:04","32","64","37","44","13.744800","100.512700","1"
"224","2025-03-30 19:01:09","32","66","36","41","13.744800","100.512700","1"
"225","2025-03-30 19:11:14","32","72","35","39","13.744800","100.512700","1"
"226","2025-03-30 19:21:19","32","60","37","45","13.744800","100.512700","1"
"227","2025-03-30 19:31:23","32","68","36","42","13.744800","100.512700","1"
"228","2025-03-30 19:41:28","32","61","34","41","13.744800","100.512700","1"
"229","2025-03-30 19:51:33","32","64","33","40","13.744800","100.512700","1"
"230","2025-03-30 20:01:38","32","69","34","39","13.744800","100.512700","1"
"231","2025-03-30 20:11:43","32","66","33","39","13.744800","100.512700","1"
"232","2025-03-30 20:21:48","32","62","33","36","13.744800","100.512700","1"
"233","2025-03-30 20:31:53","32","63","34","41","13.744800","100.512700","1"
"234","2025-03-30 20:41:58","32","68","32","34","13.744800","100.512700","1"
"235","2025-03-30 20:52:03","32","63","33","39","13.744800","100.512700","1"
"236","2025-03-30 21:02:08","32","66","35","42","13.744800","100.512700","1"
"237","2025-03-30 21:12:12","32","66","35","41","13.744800","100.512700","1"
"238","2025-03-30 21:22:17","32","64","32","36","13.744800","100.512700","1"
"239","2025-03-30 21:32:22","32","72","34","41","13.744800","100.512700","1"
"240","2025-03-30 21:42:27","32","67","36","45","13.744800","100.512700","1"
"241","2025-03-30 21:52:31","32","59","34","40","13.744800","100.512700","1"
"242","2025-03-30 22:02:36","32","66","32","33","13.744800","100.512700","1"
"243","2025-03-30 22:12:41","32","64","32","39","13.744800","100.512700","1"
"244","2025-03-30 22:22:46","32","68","29","32","13.744800","100.512700","1"
"245","2025-03-30 22:32:51","32","63","32","35","13.744800","100.512700","1"
"246","2025-03-30 22:42:56","32","65","28","30","13.744800","100.512700","1"
"247","2025-03-30 23:03:05","32","67","25","31","13.744800","100.512700","1"
"248","2025-03-30 23:13:10","32","68","29","31","13.744800","100.512700","1"
"249","2025-03-30 23:23:15","32","62","24","26","13.744800","100.512700","1"
"250","2025-03-30 23:33:20","32","65","24","25","13.744800","100.512700","1"
"251","2025-03-30 23:43:25","32","64","28","28","13.744800","100.512700","1"
"252","2025-03-30 23:53:30","32","64","32","34","13.744800","100.512700","1"
"253","2025-03-31 00:03:34","32","71","27","30","13.744800","100.512700","1"
"254","2025-03-31 00:33:53","32","67","31","34","13.744800","100.512700","1"
"255","2025-03-31 00:43:59","32","62","33","37","13.744800","100.512700","1"
"256","2025-03-31 00:54:03","32","68","34","40","13.744800","100.512700","1"
"257","2025-03-31 01:04:08","32","72","33","37","13.744800","100.512700","1"
"258","2025-03-31 01:24:18","32","69","33","37","13.744800","100.512700","1"
"259","2025-03-31 01:34:23","32","61","33","38","13.744800","100.512700","1"
"260","2025-03-31 01:44:28","32","64","31","35","13.744800","100.512700","1"
"261","2025-03-31 01:54:33","32","69","33","37","13.744800","100.512700","1"
"262","2025-03-31 02:04:38","32","63","29","33","13.744800","100.512700","1"
"263","2025-03-31 02:14:43","32","67","34","37","13.744800","100.512700","1"
"264","2025-03-31 02:24:48","32","68","32","35","13.744800","100.512700","1"
"265","2025-03-31 02:34:53","32","63","34","37","13.744800","100.512700","1"
"266","2025-03-31 03:05:08","32","65","34","38","13.744800","100.512700","1"
"267","2025-03-31 03:15:13","32","56","33","37","13.744800","100.512700","1"
"268","2025-03-31 04:05:37","32","62","35","39","13.744800","100.512700","1"
"269","2025-03-31 04:15:42","32","65","35","42","13.744800","100.512700","1"
"270","2025-03-31 04:35:53","31","62","33","37","13.744800","100.512700","1"
"271","2025-03-31 04:45:58","31","70","31","35","13.744800","100.512700","1"
"272","2025-03-31 05:06:08","31","61","31","33","13.744800","100.512700","1"
"273","2025-03-31 05:16:13","31","64","40","49","13.744800","100.512700","1"
"274","2025-03-31 05:26:18","31","66","41","48","13.744800","100.512700","1"
"275","2025-03-31 05:36:23","31","70","38","45","13.744800","100.512700","1"
"276","2025-03-31 05:46:28","31","61","36","43","13.744800","100.512700","1"
"277","2025-03-31 05:56:33","31","69","38","45","13.744800","100.512700","1"
"278","2025-03-31 06:06:38","31","66","34","39","13.744800","100.512700","1"
"279","2025-03-31 06:16:43","31","63","37","44","13.744800","100.512700","1"
"280","2025-03-31 06:26:47","31","67","37","45","13.744800","100.512700","1"
"281","2025-03-31 06:36:52","31","66","34","40","13.744800","100.512700","1"
"282","2025-03-31 06:46:57","31","64","38","46","13.744800","100.512700","1"
"283","2025-03-31 06:57:03","31","66","39","49","13.744800","100.512700","1"
"284","2025-03-31 07:07:08","31","64","34","40","13.744800","100.512700","1"
"285","2025-03-31 07:27:18","31","66","28","30","13.744800","100.512700","1"
"286","2025-03-31 07:37:23","31","68","27","27","13.744800","100.512700","1"
"287","2025-03-31 07:47:27","31","70","23","27","13.744800","100.512700","1"
"288","2025-03-31 07:57:32","31","62","27","29","13.744800","100.512700","1"
"289","2025-03-31 08:07:37","31","72","24","24","13.744800","100.512700","1"
"290","2025-03-31 08:17:42","31","60","28","28","13.744800","100.512700","1"
"291","2025-03-31 08:27:46","31","65","31","35","13.744800","100.512700","1"
"292","2025-03-31 08:37:51","31","67","28","28","13.744800","100.512700","1"
"293","2025-03-31 08:47:56","31","66","28","32","13.744800","100.512700","1"
"294","2025-03-31 08:58:01","31","64","27","27","13.744800","100.512700","1"
"295","2025-03-31 09:08:06","31","65","38","45","13.744800","100.512700","1"
"296","2025-03-31 09:18:10","31","64","43","51","13.744800","100.512700","1"
"297","2025-03-31 09:28:16","31","64","41","49","13.744800","100.512700","1"
"298","2025-03-31 09:38:21","31","68","45","55","13.744800","100.512700","1"
"299","2025-03-31 09:48:25","31","67","45","56","13.744800","100.512700","1"
"300","2025-03-31 09:58:30","31","63","44","53","13.744800","100.512700","1"
"301","2025-03-31 10:08:36","31","68","48","63","13.744800","100.512700","1"
"302","2025-03-31 10:18:41","31","66","46","58","13.744800","100.512700","1"
"303","2025-03-31 10:28:46","31","68","46","57","13.744800","100.512700","1"
"304","2025-03-31 10:38:51","31","67","48","59","13.744800","100.512700","1"
"305","2025-03-31 10:48:56","31","63","46","59","13.744800","100.512700","1"
"306","2025-03-31 10:59:01","31","64","46","56","13.744800","100.512700","1"
