"id","ts","temperature","humidity","pm25","pm10","latitude","longitude","room_id"
"307","2025-03-31 11:09:06","31","68","48","58","13.744800","100.512700","1"
"308","2025-03-31 11:29:15","31","67","45","54","13.744800","100.512700","1"
"309","2025-03-31 11:39:20","31","65","45","57","13.744800","100.512700","1"
"310","2025-03-31 11:49:26","31","66","42","52","13.744800","100.512700","1"
"311","2025-03-31 11:59:30","31","69","45","56","13.744800","100.512700","1"
"312","2025-03-31 12:09:35","31","64","46","57","13.744800","100.512700","1"
"313","2025-03-31 12:19:40","31","67","43","51","13.744800","100.512700","1"
"314","2025-03-31 12:39:50","31","65","46","56","13.744800","100.512700","1"
"315","2025-03-31 13:00:01","31","65","42","51","13.744800","100.512700","1"
"316","2025-03-31 13:10:05","31","69","41","49","13.744800","100.512700","1"
"317","2025-03-31 13:20:10","31","68","44","55","13.744800","100.512700","1"
"318","2025-03-31 13:30:15","31","68","42","49","13.744800","100.512700","1"
"319","2025-03-31 13:50:25","31","69","44","53","13.744800","100.512700","1"
"320","2025-03-31 14:00:30","31","66","43","53","13.744800","100.512700","1"
"321","2025-03-31 14:10:34","31","68","40","47","13.744800","100.512700","1"
"322","2025-03-31 14:20:39","31","65","42","50","13.744800","100.512700","1"
"323","2025-03-31 14:30:44","31","67","45","56","13.744800","100.512700","1"
"324","2025-03-31 14:40:49","31","65","39","46","13.744800","100.512700","1"
"325","2025-03-31 14:50:53","31","66","39","47","13.744800","100.512700","1"
"326","2025-03-31 15:00:58","31","67","43","51","13.744800","100.512700","1"
"327","2025-03-31 15:11:03","31","63","41","50","13.744800","100.512700","1"
"328","2025-03-31 15:21:08","31","72","41","49","13.744800","100.512700","1"
"329","2025-03-31 15:31:13","31","63","39","46","13.744800","100.512700","1"
"330","2025-03-31 15:41:17","31","62","40","49","13.744800","100.512700","1"
"331","2025-03-31 15:51:22","31","69","44","52","13.744800","100.512700","1"
"332","2025-03-31 16:01:27","31","68","41","49","13.744800","100.512700","1"
"333","2025-03-31 16:11:32","31","67","37","42","13.744800","100.512700","1"
"334","2025-03-31 16:21:37","31","67","37","46","13.744800","100.512700","1"
"335","2025-03-31 16:31:42","31","66","34","37","13.744800","100.512700","1"
"336","2025-03-31 16:41:48","31","63","33","38","13.744800","100.512700","1"
"337","2025-03-31 16:51:53","31","66","36","44","13.744800","100.512700","1"
"338","2025-03-31 17:01:57","31","64","34","39","13.744800","100.512700","1"
"339","2025-03-31 17:12:02","31","68","35","42","13.744800","100.512700","1"
"341","2025-03-31 17:20:45","31","63","27","31","13.744800","100.512700","1"
"342","2025-03-31 17:21:08","31","65","30","33","13.744800","100.512700","1"
"343","2025-03-31 17:21:28","31","67","31","38","13.744800","100.512700","1"
"344","2025-03-31 17:22:30","32","64","36","42","13.744800","100.512700","1"
"358","2025-03-31 18:54:57","31","67","25","26","13.744800","100.512700","1"
"359","2025-03-31 18:55:28","32","68","18","18","13.744800","100.512700","1"
"360","2025-03-31 19:05:33","32","69","36","40","13.744800","100.512700","1"
"361","2025-03-31 19:15:38","31","68","29","32","13.744800","100.512700","1"
"362","2025-03-31 19:25:43","31","68","20","23","13.744800","100.512700","1"
"363","2025-03-31 19:35:48","31","68","19","21","13.744800","100.512700","1"
"364","2025-03-31 19:45:52","31","68","18","19","13.744800","100.512700","1"
"365","2025-03-31 19:55:57","31","68","20","22","13.744800","100.512700","1"
"366","2025-03-31 20:06:02","31","68","18","19","13.744800","100.512700","1"
"367","2025-03-31 20:16:08","31","68","17","18","13.744800","100.512700","1"
"368","2025-03-31 20:26:13","31","68","18","20","13.744800","100.512700","1"
"369","2025-03-31 20:36:17","31","68","14","15","13.744800","100.512700","1"
"370","2025-03-31 20:46:22","31","67","16","18","13.744800","100.512700","1"
"371","2025-03-31 20:56:27","31","67","15","17","13.744800","100.512700","1"
"372","2025-03-31 21:06:32","31","67","19","21","13.744800","100.512700","1"
"373","2025-03-31 21:16:37","31","67","16","17","13.744800","100.512700","1"
"374","2025-03-31 21:26:42","31","67","15","15","13.744800","100.512700","1"
"375","2025-03-31 21:36:46","31","67","10","12","13.744800","100.512700","1"
"376","2025-03-31 21:46:51","31","67","13","14","13.744800","100.512700","1"
"377","2025-03-31 21:56:56","31","67","12","12","13.744800","100.512700","1"
"378","2025-03-31 22:07:01","31","67","10","10","13.744800","100.512700","1"
"379","2025-03-31 22:17:06","31","66","11","13","13.744800","100.512700","1"
"380","2025-03-31 22:27:11","31","66","9","11","13.744800","100.512700","1"
"381","2025-03-31 22:37:16","31","67","11","11","13.744800","100.512700","1"
"382","2025-03-31 22:47:21","31","66","5","8","13.744800","100.512700","1"
"383","2025-03-31 22:57:26","31","66","8","8","13.744800","100.512700","1"
"384","2025-03-31 23:07:30","31","66","10","13","13.744800","100.512700","1"
"385","2025-03-31 23:17:36","31","66","7","7","13.744800","100.512700","1"
"386","2025-03-31 23:27:40","31","66","8","8","13.744800","100.512700","1"
"387","2025-03-31 23:37:45","31","66","7","8","13.744800","100.512700","1"
"388","2025-03-31 23:47:50","31","66","10","10","13.744800","100.512700","1"
"389","2025-03-31 23:57:54","31","66","5","6","13.744800","100.512700","1"
"390","2025-04-01 00:07:59","31","66","10","12","13.744800","100.512700","1"
"391","2025-04-01 00:18:04","31","66","6","6","13.744800","100.512700","1"
"392","2025-04-01 00:38:14","31","66","6","6","13.744800","100.512700","1"
"393","2025-04-01 00:48:19","31","66","8","11","13.744800","100.512700","1"
"394","2025-04-01 00:58:24","31","66","8","8","13.744800","100.512700","1"
"395","2025-04-01 01:08:29","31","67","11","11","13.744800","100.512700","1"
"396","2025-04-01 01:18:34","31","67","7","7","13.744800","100.512700","1"
"397","2025-04-01 01:28:38","31","67","11","12","13.744800","100.512700","1"
"398","2025-04-01 01:38:43","31","67","12","14","13.744800","100.512700","1"
"399","2025-04-01 01:48:48","31","67","12","14","13.744800","100.512700","1"
"400","2025-04-01 01:58:53","31","67","14","14","13.744800","100.512700","1"
"401","2025-04-01 02:08:57","31","67","14","14","13.744800","100.512700","1"
"402","2025-04-01 02:19:02","31","67","12","12","13.744800","100.512700","1"
"403","2025-04-01 02:29:07","31","67","11","12","13.744800","100.512700","1"
"404","2025-04-01 02:39:11","31","67","12","13","13.744800","100.512700","1"
"405","2025-04-01 02:49:16","31","67","7","7","13.744800","100.512700","1"
"406","2025-04-01 02:59:21","31","67","8","8","13.744800","100.512700","1"
"407","2025-04-01 03:09:26","31","67","8","8","13.744800","100.512700","1"
"408","2025-04-01 03:19:31","31","67","5","8","13.744800","100.512700","1"
"409","2025-04-01 03:29:35","31","67","6","7","13.744800","100.512700","1"
"410","2025-04-01 03:39:40","31","67","10","13","13.744800","100.512700","1"
"411","2025-04-01 03:49:45","31","67","10","10","13.744800","100.512700","1"
"412","2025-04-01 03:59:50","31","67","11","11","13.744800","100.512700","1"
"413","2025-04-01 04:09:55","31","67","8","9","13.744800","100.512700","1"
"414","2025-04-01 04:19:59","31","67","8","8","13.744800","100.512700","1"
"415","2025-04-01 04:30:04","31","67","10","10","13.744800","100.512700","1"
"416","2025-04-01 04:40:09","31","67","9","10","13.744800","100.512700","1"
"417","2025-04-01 04:50:13","31","67","7","8","13.744800","100.512700","1"
"418","2025-04-01 05:00:18","31","67","10","10","13.744800","100.512700","1"
"419","2025-04-01 05:10:23","31","67","9","9","13.744800","100.512700","1"
"420","2025-04-01 05:20:28","31","67","12","12","13.744800","100.512700","1"
"421","2025-04-01 05:30:38","31","67","15","16","13.744800","100.512700","1"
"422","2025-04-01 05:40:43","31","67","21","21","13.744800","100.512700","1"
"423","2025-04-01 05:50:48","31","67","19","19","13.744800","100.512700","1"
"424","2025-04-01 06:00:52","31","67","22","22","13.744800","100.512700","1"
"425","2025-04-01 06:10:57","31","67","26","27","13.744800","100.512700","1"
"426","2025-04-01 06:21:02","31","67","21","24","13.744800","100.512700","1"
"427","2025-04-01 06:31:08","31","67","22","23","13.744800","100.512700","1"
"428","2025-04-01 06:41:12","31","67","21","23","13.744800","100.512700","1"
"429","2025-04-01 06:51:17","31","67","22","22","13.744800","100.512700","1"
"430","2025-04-01 07:01:22","31","67","23","26","13.744800","100.512700","1"
"431","2025-04-01 07:11:27","31","67","22","24","13.744800","100.512700","1"
"432","2025-04-01 07:21:32","31","67","24","25","13.744800","100.512700","1"
"433","2025-04-01 07:31:36","31","67","25","27","13.744800","100.512700","1"
"434","2025-04-01 07:41:41","31","67","25","28","13.744800","100.512700","1"
"435","2025-04-01 07:51:46","31","67","28","29","13.744800","100.512700","1"
"436","2025-04-01 08:01:51","31","67","25","26","13.744800","100.512700","1"
"437","2025-04-01 08:11:55","31","67","27","28","13.744800","100.512700","1"
"438","2025-04-01 08:22:00","31","68","28","30","13.744800","100.512700","1"
"439","2025-04-01 08:32:05","31","68","32","37","13.744800","100.512700","1"
"440","2025-04-01 08:42:10","31","68","31","38","13.744800","100.512700","1"
"441","2025-04-01 08:52:15","31","68","32","37","13.744800","100.512700","1"
"442","2025-04-01 09:02:20","31","68","33","35","13.744800","100.512700","1"
"443","2025-04-01 09:12:25","31","68","43","52","13.744800","100.512700","1"
"444","2025-04-01 09:22:30","31","67","35","41","13.744800","100.512700","1"
"445","2025-04-01 09:32:35","31","67","36","43","13.744800","100.512700","1"
"446","2025-04-01 09:42:40","31","67","37","44","13.744800","100.512700","1"
"447","2025-04-01 09:52:45","31","67","38","47","13.744800","100.512700","1"
"448","2025-04-01 10:02:50","31","67","40","50","13.744800","100.512700","1"
"449","2025-04-01 10:12:55","31","66","36","43","13.744800","100.512700","1"
"450","2025-04-01 10:23:00","31","66","43","50","13.744800","100.512700","1"
"451","2025-04-01 10:33:04","31","66","45","54","13.744800","100.512700","1"
"452","2025-04-01 10:43:10","31","66","44","53","13.744800","100.512700","1"
"453","2025-04-01 10:53:14","31","66","42","52","13.744800","100.512700","1"
"454","2025-04-01 11:03:19","31","66","42","51","13.744800","100.512700","1"
"455","2025-04-01 11:13:24","31","66","40","49","13.744800","100.512700","1"
"456","2025-04-01 11:23:29","31","66","43","51","13.744800","100.512700","1"
"457","2025-04-01 11:33:33","31","66","44","51","13.744800","100.512700","1"
"458","2025-04-01 11:43:38","31","66","42","50","13.744800","100.512700","1"
"459","2025-04-01 11:53:43","31","65","45","55","13.744800","100.512700","1"
"460","2025-04-01 12:03:48","31","65","45","55","13.744800","100.512700","1"
"461","2025-04-01 12:13:53","31","65","47","57","13.744800","100.512700","1"
"462","2025-04-01 12:23:58","31","65","47","58","13.744800","100.512700","1"
"463","2025-04-01 12:34:03","31","65","46","58","13.744800","100.512700","1"
"464","2025-04-01 12:44:07","31","64","46","55","13.744800","100.512700","1"
"465","2025-04-01 12:54:12","31","64","47","57","13.744800","100.512700","1"
"466","2025-04-01 13:04:17","31","64","47","59","13.744800","100.512700","1"
"467","2025-04-01 13:14:21","31","63","54","64","13.744800","100.512700","1"
"468","2025-04-01 13:24:27","31","64","81","84","13.744800","100.512700","1"
"469","2025-04-01 13:34:31","31","63","72","80","13.744800","100.512700","1"
"470","2025-04-01 13:44:36","31","63","51","64","13.744800","100.512700","1"
"471","2025-04-01 13:54:41","31","64","50","60","13.744800","100.512700","1"
"472","2025-04-01 14:14:51","31","63","44","53","13.744800","100.512700","1"
"473","2025-04-01 14:35:01","31","64","41","48","13.744800","100.512700","1"
"474","2025-04-01 14:45:06","31","64","44","53","13.744800","100.512700","1"
"475","2025-04-01 14:55:12","31","63","43","52","13.744800","100.512700","1"
"476","2025-04-01 15:05:16","31","63","46","55","13.744800","100.512700","1"
"477","2025-04-01 15:15:21","31","62","44","55","13.744800","100.512700","1"
"478","2025-04-01 15:25:26","31","63","46","57","13.744800","100.512700","1"
"479","2025-04-01 15:35:31","31","64","50","62","13.744800","100.512700","1"
"480","2025-04-01 15:45:36","31","64","50","61","13.744800","100.512700","1"
"481","2025-04-01 15:55:41","31","65","53","67","13.744800","100.512700","1"
"482","2025-04-01 16:05:46","31","65","50","61","13.744800","100.512700","1"
"483","2025-04-01 16:15:50","31","65","51","62","13.744800","100.512700","1"
"484","2025-04-01 16:25:55","31","65","53","68","13.744800","100.512700","1"
"485","2025-04-01 16:36:00","31","64","53","65","13.744800","100.512700","1"
"486","2025-04-01 16:46:05","31","64","54","66","13.744800","100.512700","1"
"487","2025-04-01 16:56:09","31","64","53","64","13.744800","100.512700","1"
"488","2025-04-01 17:06:14","31","64","52","64","13.744800","100.512700","1"
"489","2025-04-01 17:16:19","31","64","49","61","13.744800","100.512700","1"
"490","2025-04-01 17:26:24","31","64","48","60","13.744800","100.512700","1"
"491","2025-04-01 17:36:29","31","65","51","61","13.744800","100.512700","1"
"492","2025-04-01 17:46:34","31","65","54","67","13.744800","100.512700","1"
"493","2025-04-01 17:56:39","31","64","57","68","13.744800","100.512700","1"
"494","2025-04-01 18:06:44","31","64","56","67","13.744800","100.512700","1"
"495","2025-04-01 18:16:49","31","64","54","68","13.744800","100.512700","1"
"496","2025-04-01 18:26:54","31","64","54","66","13.744800","100.512700","1"
"497","2025-04-01 18:36:58","31","64","54","68","13.744800","100.512700","1"
"498","2025-04-01 18:47:03","31","65","53","66","13.744800","100.512700","1"
"499","2025-04-01 18:57:08","31","65","52","63","13.744800","100.512700","1"
"500","2025-04-01 19:07:13","31","65","53","64","13.744800","100.512700","1"
"501","2025-04-01 19:17:18","31","65","53","66","13.744800","100.512700","1"
"502","2025-04-01 19:27:22","31","65","51","63","13.744800","100.512700","1"
"503","2025-04-01 19:37:28","31","65","51","63","13.744800","100.512700","1"
"504","2025-04-01 19:47:33","31","66","54","65","13.744800","100.512700","1"
"505","2025-04-01 19:57:37","31","65","55","66","13.744800","100.512700","1"
"506","2025-04-01 20:07:42","31","65","45","58","13.744800","100.512700","1"
"507","2025-04-01 20:17:47","31","65","48","63","13.744800","100.512700","1"
"508","2025-04-01 20:27:52","31","65","49","60","13.744800","100.512700","1"
"509","2025-04-01 20:37:57","31","65","44","53","13.744800","100.512700","1"
"510","2025-04-01 20:48:02","31","65","50","60","13.744800","100.512700","1"
"511","2025-04-01 20:58:08","31","65","45","54","13.744800","100.512700","1"
"512","2025-04-01 21:08:12","31","66","48","57","13.744800","100.512700","1"
"513","2025-04-01 21:18:17","31","66","45","54","13.744800","100.512700","1"
"514","2025-04-01 21:28:22","31","66","44","56","13.744800","100.512700","1"
"515","2025-04-01 21:38:27","31","66","45","54","13.744800","100.512700","1"
"516","2025-04-01 21:48:32","31","67","43","54","13.744800","100.512700","1"
"517","2025-04-01 21:58:36","31","67","45","54","13.744800","100.512700","1"
"518","2025-04-01 22:08:41","31","67","45","53","13.744800","100.512700","1"
"519","2025-04-01 22:18:46","31","67","40","47","13.744800","100.512700","1"
"520","2025-04-01 22:28:51","31","67","40","47","13.744800","100.512700","1"
"521","2025-04-01 22:38:56","31","67","38","43","13.744800","100.512700","1"
"522","2025-04-01 22:49:01","32","66","37","43","13.744800","100.512700","1"
"523","2025-04-01 22:59:06","32","66","42","51","13.744800","100.512700","1"
"524","2025-04-01 23:09:11","32","66","43","51","13.744800","100.512700","1"
"525","2025-04-01 23:19:16","31","67","42","51","13.744800","100.512700","1"
"526","2025-04-01 23:29:20","31","67","44","54","13.744800","100.512700","1"
"527","2025-04-01 23:39:25","31","67","39","47","13.744800","100.512700","1"
"528","2025-04-01 23:49:30","31","67","39","46","13.744800","100.512700","1"
"529","2025-04-01 23:59:34","31","67","36","45","13.744800","100.512700","1"
"530","2025-04-02 00:09:39","31","67","40","48","13.744800","100.512700","1"
"531","2025-04-02 00:19:44","31","68","42","50","13.744800","100.512700","1"
"532","2025-04-02 00:29:49","31","68","40","49","13.744800","100.512700","1"
"533","2025-04-02 00:39:54","31","68","40","47","13.744800","100.512700","1"
"534","2025-04-02 00:49:59","31","68","41","49","13.744800","100.512700","1"
"535","2025-04-02 01:00:03","31","68","36","43","13.744800","100.512700","1"
"536","2025-04-02 01:10:08","31","68","39","44","13.744800","100.512700","1"
"537","2025-04-02 01:20:13","31","68","40","47","13.744800","100.512700","1"
"538","2025-04-02 01:30:18","31","68","36","41","13.744800","100.512700","1"
"539","2025-04-02 01:40:23","31","68","41","47","13.744800","100.512700","1"
"540","2025-04-02 01:50:28","31","67","38","46","13.744800","100.512700","1"
"541","2025-04-02 02:00:33","31","68","37","47","13.744800","100.512700","1"
"542","2025-04-02 02:10:37","31","68","40","47","13.744800","100.512700","1"
"543","2025-04-02 02:20:42","31","68","39","46","13.744800","100.512700","1"
"544","2025-04-02 02:30:47","31","68","38","44","13.744800","100.512700","1"
"545","2025-04-02 02:40:52","31","67","39","47","13.744800","100.512700","1"
"546","2025-04-02 02:50:56","31","67","41","49","13.744800","100.512700","1"
"547","2025-04-02 03:01:01","31","67","42","51","13.744800","100.512700","1"
"548","2025-04-02 03:11:06","31","67","41","49","13.744800","100.512700","1"
"549","2025-04-02 03:21:11","31","67","41","50","13.744800","100.512700","1"
"550","2025-04-02 03:31:16","31","67","42","49","13.744800","100.512700","1"
"551","2025-04-02 03:41:21","31","68","37","44","13.744800","100.512700","1"
"552","2025-04-02 03:51:26","31","68","39","47","13.744800","100.512700","1"
"553","2025-04-02 04:01:31","31","68","38","46","13.744800","100.512700","1"
"554","2025-04-02 04:11:46","31","67","38","44","13.744800","100.512700","1"
"555","2025-04-02 04:21:50","31","68","40","50","13.744800","100.512700","1"
"556","2025-04-02 04:31:55","31","68","37","46","13.744800","100.512700","1"
"557","2025-04-02 04:42:00","31","68","38","44","13.744800","100.512700","1"
"558","2025-04-02 05:02:10","31","68","41","48","13.744800","100.512700","1"
"559","2025-04-02 05:22:19","31","68","36","43","13.744800","100.512700","1"
"560","2025-04-02 05:32:24","31","68","39","45","13.744800","100.512700","1"
"561","2025-04-02 05:42:29","31","68","34","39","13.744800","100.512700","1"
"562","2025-04-02 05:52:34","31","68","38","46","13.744800","100.512700","1"
"563","2025-04-02 06:02:39","31","68","35","42","13.744800","100.512700","1"
"564","2025-04-02 06:22:49","31","68","39","45","13.744800","100.512700","1"
"565","2025-04-02 06:32:53","31","68","40","49","13.744800","100.512700","1"
"566","2025-04-02 06:42:58","31","68","40","46","13.744800","100.512700","1"
"567","2025-04-02 06:53:03","31","68","42","51","13.744800","100.512700","1"
"568","2025-04-02 07:03:08","31","68","40","50","13.744800","100.512700","1"
"569","2025-04-02 07:13:13","31","69","47","57","13.744800","100.512700","1"
"570","2025-04-02 07:23:18","31","69","45","55","13.744800","100.512700","1"
"571","2025-04-02 07:33:23","31","69","45","55","13.744800","100.512700","1"
"572","2025-04-02 07:43:28","31","69","42","52","13.744800","100.512700","1"
"573","2025-04-02 07:53:33","31","69","50","63","13.744800","100.512700","1"
"574","2025-04-02 08:03:38","31","69","44","53","13.744800","100.512700","1"
"575","2025-04-02 08:13:43","31","68","43","52","13.744800","100.512700","1"
"576","2025-04-02 08:23:48","31","68","47","58","13.744800","100.512700","1"
"577","2025-04-02 08:33:52","31","67","49","62","13.744800","100.512700","1"
"578","2025-04-02 08:43:58","31","67","41","50","13.744800","100.512700","1"
"579","2025-04-02 08:54:03","31","66","43","53","13.744800","100.512700","1"
"580","2025-04-02 09:04:07","31","66","44","52","13.744800","100.512700","1"
"581","2025-04-02 09:24:17","31","66","44","52","13.744800","100.512700","1"
"582","2025-04-02 09:34:22","31","65","43","51","13.744800","100.512700","1"
"583","2025-04-02 09:44:26","31","64","43","53","13.744800","100.512700","1"
"584","2025-04-02 09:54:31","31","63","43","50","13.744800","100.512700","1"
"585","2025-04-02 10:04:36","31","62","38","46","13.744800","100.512700","1"
"586","2025-04-02 10:14:41","31","59","37","42","13.744800","100.512700","1"
"587","2025-04-02 10:24:46","31","59","37","44","13.744800","100.512700","1"
"588","2025-04-02 10:34:51","31","58","39","48","13.744800","100.512700","1"
"589","2025-04-02 10:44:55","31","58","37","41","13.744800","100.512700","1"
"590","2025-04-02 10:55:01","31","57","36","44","13.744800","100.512700","1"
"591","2025-04-02 11:05:06","31","57","35","44","13.744800","100.512700","1"
"592","2025-04-02 11:15:12","31","56","36","43","13.744800","100.512700","1"
"593","2025-04-02 11:25:17","31","56","37","41","13.744800","100.512700","1"
"594","2025-04-02 11:35:22","31","56","37","42","13.744800","100.512700","1"
"595","2025-04-02 11:45:26","31","56","33","36","13.744800","100.512700","1"
"596","2025-04-02 11:55:31","31","55","38","45","13.744800","100.512700","1"
"597","2025-04-02 12:05:36","31","55","35","41","13.744800","100.512700","1"
"598","2025-04-02 12:15:41","31","56","36","42","13.744800","100.512700","1"
"599","2025-04-02 12:35:51","31","56","33","37","13.744800","100.512700","1"
"600","2025-04-02 12:45:55","31","56","35","42","13.744800","100.512700","1"
"601","2025-04-02 12:56:00","31","55","33","35","13.744800","100.512700","1"
"602","2025-04-02 13:06:05","31","55","37","42","13.744800","100.512700","1"
"603","2025-04-02 13:16:10","31","56","35","38","13.744800","100.512700","1"
"604","2025-04-02 13:26:14","31","56","40","48","13.744800","100.512700","1"
"605","2025-04-02 13:36:19","31","56","36","41","13.744800","100.512700","1"
"606","2025-04-02 13:58:12","31","55","33","38","13.744800","100.512700","1"
"607","2025-04-02 14:08:17","31","54","37","42","13.744800","100.512700","1"
"608","2025-04-02 14:28:34","31","54","32","35","13.744800","100.512700","1"
"609","2025-04-02 14:38:40","31","54","37","45","13.744800","100.512700","1"
"610","2025-04-02 14:48:44","31","54","32","38","13.744800","100.512700","1"
"611","2025-04-02 14:58:49","31","54","34","38","13.744800","100.512700","1"
"612","2025-04-02 15:09:14","31","54","38","44","13.744800","100.512700","1"
"613","2025-04-02 15:19:19","31","54","33","36","13.744800","100.512700","1"
"614","2025-04-02 15:29:24","31","55","36","46","13.744800","100.512700","1"
"615","2025-04-02 15:39:29","31","56","42","51","13.744800","100.512700","1"
"616","2025-04-02 15:49:33","31","55","40","47","13.744800","100.512700","1"
"617","2025-04-02 15:59:38","31","56","42","52","13.744800","100.512700","1"
"618","2025-04-02 16:09:43","31","56","39","48","13.744800","100.512700","1"
"619","2025-04-02 16:19:48","31","57","40","49","13.744800","100.512700","1"
"620","2025-04-02 16:39:57","31","59","41","50","13.744800","100.512700","1"
"621","2025-04-02 16:50:02","31","59","40","48","13.744800","100.512700","1"
"622","2025-04-02 17:00:07","31","59","35","41","13.744800","100.512700","1"
"623","2025-04-02 17:10:11","31","60","36","43","13.744800","100.512700","1"
