"id","ts","temperature","humidity","pm25","pm10","latitude","longitude","room_id"
"624","2025-04-02 17:20:16","31","60","34","39","13.744800","100.512700","1"
"625","2025-04-02 17:30:21","31","60","36","44","13.744800","100.512700","1"
"626","2025-04-02 17:40:27","31","60","36","42","13.744800","100.512700","1"
"627","2025-04-02 17:50:31","31","60","32","37","13.744800","100.512700","1"
"628","2025-04-02 18:00:36","31","60","38","44","13.744800","100.512700","1"
"629","2025-04-02 18:10:41","31","61","34","38","13.744800","100.512700","1"
"630","2025-04-02 18:20:46","31","61","36","41","13.744800","100.512700","1"
"631","2025-04-02 18:30:56","32","60","36","44","13.744800","100.512700","1"
"632","2025-04-02 18:41:01","32","61","32","38","13.744800","100.512700","1"
"633","2025-04-02 18:51:06","32","61","33","39","13.744800","100.512700","1"
"634","2025-04-02 19:01:11","32","61","37","45","13.744800","100.512700","1"
"635","2025-04-02 19:11:16","32","62","39","46","13.744800","100.512700","1"
"636","2025-04-02 19:21:20","32","61","37","43","13.744800","100.512700","1"
"637","2025-04-02 19:31:26","32","61","38","47","13.744800","100.512700","1"
"638","2025-04-02 19:41:30","32","61","32","36","13.744800","100.512700","1"
"639","2025-04-02 19:51:35","32","60","38","43","13.744800","100.512700","1"
"640","2025-04-02 20:01:41","32","61","39","47","13.744800","100.512700","1"
"641","2025-04-02 20:11:45","32","61","37","43","13.744800","100.512700","1"
"642","2025-04-02 20:21:50","32","61","38","44","13.744800","100.512700","1"
"643","2025-04-02 20:31:55","32","62","38","47","13.744800","100.512700","1"
"644","2025-04-02 20:42:00","31","63","37","43","13.744800","100.512700","1"
"645","2025-04-02 20:52:05","31","62","39","48","13.744800","100.512700","1"
"646","2025-04-02 21:02:10","32","61","39","45","13.744800","100.512700","1"
"647","2025-04-02 21:12:15","32","61","42","52","13.744800","100.512700","1"
"648","2025-04-02 21:22:19","32","60","42","50","13.744800","100.512700","1"
"649","2025-04-02 21:32:25","32","59","43","51","13.744800","100.512700","1"
"650","2025-04-02 21:42:29","32","59","44","54","13.744800","100.512700","1"
"651","2025-04-02 21:52:36","32","58","43","54","13.744800","100.512700","1"
"652","2025-04-02 22:02:40","32","59","44","52","13.744800","100.512700","1"
"653","2025-04-02 22:12:45","32","58","45","55","13.744800","100.512700","1"
"654","2025-04-02 22:22:50","32","59","43","52","13.744800","100.512700","1"
"655","2025-04-02 22:53:05","32","60","44","52","13.744800","100.512700","1"
"656","2025-04-02 23:03:10","32","60","41","49","13.744800","100.512700","1"
"657","2025-04-02 23:13:15","32","60","44","52","13.744800","100.512700","1"
"658","2025-04-02 23:23:20","32","59","46","54","13.744800","100.512700","1"
"659","2025-04-02 23:43:31","32","59","46","56","13.744800","100.512700","1"
"660","2025-04-02 23:53:36","32","59","44","54","13.744800","100.512700","1"
"661","2025-04-03 00:03:41","32","59","41","50","13.744800","100.512700","1"
"662","2025-04-03 00:13:46","32","59","41","49","13.744800","100.512700","1"
"663","2025-04-03 00:23:50","32","60","44","51","13.744800","100.512700","1"
"664","2025-04-03 00:33:56","32","60","37","44","13.744800","100.512700","1"
"665","2025-04-03 00:44:00","32","60","36","44","13.744800","100.512700","1"
"666","2025-04-03 00:54:05","32","60","40","49","13.744800","100.512700","1"
"667","2025-04-03 01:04:10","32","60","40","47","13.744800","100.512700","1"
"668","2025-04-03 01:14:15","32","61","36","41","13.744800","100.512700","1"
"669","2025-04-03 01:24:20","32","61","37","45","13.744800","100.512700","1"
"670","2025-04-03 01:34:25","32","61","38","47","13.744800","100.512700","1"
"671","2025-04-03 01:44:30","31","62","36","41","13.744800","100.512700","1"
"672","2025-04-03 01:54:35","31","62","40","48","13.744800","100.512700","1"
"673","2025-04-03 02:04:39","31","63","40","47","13.744800","100.512700","1"
"674","2025-04-03 02:14:45","31","63","37","46","13.744800","100.512700","1"
"675","2025-04-03 02:24:49","31","63","41","48","13.744800","100.512700","1"
"676","2025-04-03 02:34:54","31","63","37","44","13.744800","100.512700","1"
"677","2025-04-03 02:44:59","31","63","39","47","13.744800","100.512700","1"
"678","2025-04-03 03:05:09","31","63","38","44","13.744800","100.512700","1"
"679","2025-04-03 03:15:14","31","63","38","44","13.744800","100.512700","1"
"680","2025-04-03 03:25:19","31","64","38","46","13.744800","100.512700","1"
"681","2025-04-03 03:35:23","31","64","35","40","13.744800","100.512700","1"
"682","2025-04-03 03:45:28","31","63","30","31","13.744800","100.512700","1"
"683","2025-04-03 03:55:33","31","63","23","23","13.744800","100.512700","1"
"684","2025-04-03 04:05:38","31","64","12","15","13.744800","100.512700","1"
"685","2025-04-03 04:15:43","31","64","13","13","13.744800","100.512700","1"
"686","2025-04-03 04:35:53","31","64","13","13","13.744800","100.512700","1"
"687","2025-04-03 04:45:58","31","64","15","15","13.744800","100.512700","1"
"688","2025-04-03 04:56:02","31","63","12","12","13.744800","100.512700","1"
"689","2025-04-03 05:06:07","31","63","16","18","13.744800","100.512700","1"
"690","2025-04-03 05:16:12","31","63","13","13","13.744800","100.512700","1"
"691","2025-04-03 05:26:16","31","63","14","15","13.744800","100.512700","1"
"692","2025-04-03 05:36:21","31","63","12","12","13.744800","100.512700","1"
"693","2025-04-03 05:46:26","31","63","14","14","13.744800","100.512700","1"
"694","2025-04-03 05:56:31","31","63","18","18","13.744800","100.512700","1"
"695","2025-04-03 06:06:36","31","64","20","20","13.744800","100.512700","1"
"696","2025-04-03 06:16:41","31","64","23","26","13.744800","100.512700","1"
"697","2025-04-03 06:26:46","31","64","46","58","13.744800","100.512700","1"
"698","2025-04-03 06:36:51","31","64","112","116","13.744800","100.512700","1"
"699","2025-04-03 06:46:55","31","64","112","114","13.744800","100.512700","1"
"700","2025-04-03 06:57:00","31","64","77","78","13.744800","100.512700","1"
"701","2025-04-03 07:07:05","31","64","55","68","13.744800","100.512700","1"
"702","2025-04-03 07:17:10","31","64","44","55","13.744800","100.512700","1"
"703","2025-04-03 07:27:15","31","64","43","51","13.744800","100.512700","1"
"704","2025-04-03 07:37:20","31","64","36","41","13.744800","100.512700","1"
"705","2025-04-03 07:47:25","31","64","31","37","13.744800","100.512700","1"
"706","2025-04-03 07:57:30","31","65","28","29","13.744800","100.512700","1"
"707","2025-04-03 08:07:35","31","65","29","30","13.744800","100.512700","1"
"708","2025-04-03 08:17:40","31","65","26","30","13.744800","100.512700","1"
"709","2025-04-03 08:27:45","31","65","23","27","13.744800","100.512700","1"
"710","2025-04-03 08:37:50","31","65","30","30","13.744800","100.512700","1"
"711","2025-04-03 08:47:55","31","65","24","26","13.744800","100.512700","1"
"712","2025-04-03 08:57:59","31","65","27","27","13.744800","100.512700","1"
"713","2025-04-03 09:08:04","31","64","25","28","13.744800","100.512700","1"
"714","2025-04-03 09:18:09","31","64","27","29","13.744800","100.512700","1"
"715","2025-04-03 09:28:14","31","64","31","31","13.744800","100.512700","1"
"716","2025-04-03 09:38:19","31","65","25","26","13.744800","100.512700","1"
"717","2025-04-03 09:48:24","31","64","28","31","13.744800","100.512700","1"
"718","2025-04-03 09:58:29","31","64","28","30","13.744800","100.512700","1"
"719","2025-04-03 10:08:34","31","64","28","30","13.744800","100.512700","1"
"720","2025-04-03 10:18:39","31","64","25","26","13.744800","100.512700","1"
"721","2025-04-03 10:28:44","31","64","26","27","13.744800","100.512700","1"
"722","2025-04-03 10:38:49","31","63","25","25","13.744800","100.512700","1"
"723","2025-04-03 10:48:54","31","63","31","31","13.744800","100.512700","1"
"724","2025-04-03 10:58:59","31","63","32","35","13.744800","100.512700","1"
"725","2025-04-03 11:09:04","31","62","30","31","13.744800","100.512700","1"
"726","2025-04-03 11:19:09","31","62","29","31","13.744800","100.512700","1"
"727","2025-04-03 11:29:14","31","62","35","41","13.744800","100.512700","1"
"728","2025-04-03 11:39:19","31","61","38","43","13.744800","100.512700","1"
"729","2025-04-03 11:49:24","31","61","36","42","13.744800","100.512700","1"
"730","2025-04-03 11:59:29","31","61","38","48","13.744800","100.512700","1"
"731","2025-04-03 12:09:34","31","61","40","48","13.744800","100.512700","1"
"732","2025-04-03 12:19:39","31","60","36","41","13.744800","100.512700","1"
"733","2025-04-03 12:29:44","31","61","38","46","13.744800","100.512700","1"
"734","2025-04-03 12:39:49","31","61","39","46","13.744800","100.512700","1"
"735","2025-04-03 12:49:54","31","60","39","46","13.744800","100.512700","1"
"736","2025-04-03 12:59:59","31","60","36","43","13.744800","100.512700","1"
"737","2025-04-03 13:10:03","31","60","39","45","13.744800","100.512700","1"
"738","2025-04-03 13:20:08","31","59","38","44","13.744800","100.512700","1"
"739","2025-04-03 13:30:13","31","59","38","44","13.744800","100.512700","1"
"740","2025-04-03 13:40:18","31","59","38","44","13.744800","100.512700","1"
"741","2025-04-03 13:50:23","31","58","36","43","13.744800","100.512700","1"
"742","2025-04-03 14:00:27","31","58","35","40","13.744800","100.512700","1"
"743","2025-04-03 14:10:32","31","58","39","45","13.744800","100.512700","1"
"744","2025-04-03 14:20:37","32","57","44","54","13.744800","100.512700","1"
"745","2025-04-03 14:30:42","32","55","41","50","13.744800","100.512700","1"
"746","2025-04-03 14:40:48","32","55","40","49","13.744800","100.512700","1"
"747","2025-04-03 14:50:52","32","55","39","47","13.744800","100.512700","1"
"748","2025-04-03 15:00:57","32","55","42","49","13.744800","100.512700","1"
"749","2025-04-03 15:11:02","32","55","42","50","13.744800","100.512700","1"
"750","2025-04-03 15:21:08","32","55","39","46","13.744800","100.512700","1"
"751","2025-04-03 15:31:12","32","55","38","44","13.744800","100.512700","1"
"752","2025-04-03 15:41:17","32","55","38","45","13.744800","100.512700","1"
"753","2025-04-03 15:51:22","32","55","38","45","13.744800","100.512700","1"
"754","2025-04-03 16:01:27","32","55","43","54","13.744800","100.512700","1"
"755","2025-04-03 16:11:32","32","55","69","80","13.744800","100.512700","1"
"756","2025-04-03 16:21:37","32","55","50","63","13.744800","100.512700","1"
"757","2025-04-03 16:31:42","32","55","43","54","13.744800","100.512700","1"
"758","2025-04-03 16:41:47","32","56","43","52","13.744800","100.512700","1"
"759","2025-04-03 17:01:56","32","57","41","50","13.744800","100.512700","1"
"760","2025-04-03 17:12:01","32","58","42","48","13.744800","100.512700","1"
"761","2025-04-03 17:32:11","32","59","36","44","13.744800","100.512700","1"
"762","2025-04-03 17:42:16","32","59","38","43","13.744800","100.512700","1"
"763","2025-04-03 17:52:21","32","59","40","47","13.744800","100.512700","1"
"764","2025-04-03 18:02:26","32","60","38","46","13.744800","100.512700","1"
"765","2025-04-03 18:12:31","32","60","39","47","13.744800","100.512700","1"
"766","2025-04-03 18:22:36","32","60","41","47","13.744800","100.512700","1"
"767","2025-04-03 18:32:41","32","61","40","48","13.744800","100.512700","1"
"768","2025-04-03 18:42:46","32","61","43","51","13.744800","100.512700","1"
"769","2025-04-03 18:52:51","32","62","36","41","13.744800","100.512700","1"
"770","2025-04-03 19:02:56","32","62","35","41","13.744800","100.512700","1"
"771","2025-04-03 19:13:01","32","62","35","45","13.744800","100.512700","1"
"772","2025-04-03 19:23:05","32","62","36","42","13.744800","100.512700","1"
"773","2025-04-03 19:33:11","32","63","40","47","13.744800","100.512700","1"
"774","2025-04-03 19:43:15","32","62","38","47","13.744800","100.512700","1"
"775","2025-04-03 19:53:21","32","61","36","41","13.744800","100.512700","1"
"776","2025-04-03 20:03:25","32","62","28","29","13.744800","100.512700","1"
"777","2025-04-03 20:13:30","32","62","33","36","13.744800","100.512700","1"
"778","2025-04-03 20:23:35","32","63","30","35","13.744800","100.512700","1"
"779","2025-04-03 20:33:40","32","63","28","28","13.744800","100.512700","1"
"780","2025-04-03 20:43:45","32","63","26","26","13.744800","100.512700","1"
"781","2025-04-03 20:53:50","32","63","25","28","13.744800","100.512700","1"
"782","2025-04-03 21:03:54","32","63","22","22","13.744800","100.512700","1"
"783","2025-04-03 21:34:13","32","62","16","16","13.744800","100.512700","1"
"784","2025-04-03 22:04:29","32","62","16","16","13.744800","100.512700","1"
"785","2025-04-03 22:14:35","32","62","17","17","13.744800","100.512700","1"
"786","2025-04-03 22:24:40","32","62","15","15","13.744800","100.512700","1"
"787","2025-04-03 22:34:45","32","62","20","20","13.744800","100.512700","1"
"788","2025-04-03 22:44:50","32","62","15","15","13.744800","100.512700","1"
"789","2025-04-03 22:54:54","32","63","16","18","13.744800","100.512700","1"
"790","2025-04-03 23:04:59","32","63","12","15","13.744800","100.512700","1"
"791","2025-04-03 23:15:05","32","64","16","19","13.744800","100.512700","1"
"792","2025-04-03 23:25:10","32","64","12","12","13.744800","100.512700","1"
"793","2025-04-03 23:35:15","32","64","16","16","13.744800","100.512700","1"
"794","2025-04-03 23:45:19","32","64","15","15","13.744800","100.512700","1"
"795","2025-04-03 23:55:24","32","64","13","14","13.744800","100.512700","1"
"796","2025-04-04 00:05:29","32","64","12","12","13.744800","100.512700","1"
"797","2025-04-04 00:15:34","32","64","12","12","13.744800","100.512700","1"
"798","2025-04-04 00:25:39","32","64","14","14","13.744800","100.512700","1"
"799","2025-04-04 00:35:43","32","64","12","13","13.744800","100.512700","1"
"800","2025-04-04 00:45:48","32","64","12","13","13.744800","100.512700","1"
"801","2025-04-04 00:55:53","32","64","10","10","13.744800","100.512700","1"
"802","2025-04-04 01:05:57","32","64","10","10","13.744800","100.512700","1"
"803","2025-04-04 01:16:02","32","63","11","11","13.744800","100.512700","1"
"804","2025-04-04 01:26:07","32","63","10","10","13.744800","100.512700","1"
"805","2025-04-04 01:36:12","32","63","8","8","13.744800","100.512700","1"
"806","2025-04-04 01:46:16","32","64","10","11","13.744800","100.512700","1"
"807","2025-04-04 01:56:22","31","64","10","10","13.744800","100.512700","1"
"808","2025-04-04 02:06:26","31","64","9","9","13.744800","100.512700","1"
"809","2025-04-04 02:16:31","31","64","9","11","13.744800","100.512700","1"
"810","2025-04-04 02:26:36","31","64","7","7","13.744800","100.512700","1"
"811","2025-04-04 02:36:41","31","64","9","9","13.744800","100.512700","1"
"812","2025-04-04 02:46:46","31","64","9","10","13.744800","100.512700","1"
"813","2025-04-04 02:56:50","31","64","9","9","13.744800","100.512700","1"
"814","2025-04-04 03:06:55","31","64","9","9","13.744800","100.512700","1"
"815","2025-04-04 03:17:00","31","63","8","8","13.744800","100.512700","1"
"816","2025-04-04 03:27:05","31","63","9","10","13.744800","100.512700","1"
"817","2025-04-04 03:37:09","31","63","10","11","13.744800","100.512700","1"
"818","2025-04-04 03:47:14","31","63","9","9","13.744800","100.512700","1"
"819","2025-04-04 03:57:19","31","63","9","10","13.744800","100.512700","1"
"820","2025-04-04 04:07:24","31","63","11","11","13.744800","100.512700","1"
"821","2025-04-04 04:17:29","31","63","9","9","13.744800","100.512700","1"
"822","2025-04-04 04:27:34","31","63","10","10","13.744800","100.512700","1"
"823","2025-04-04 04:37:38","31","63","9","9","13.744800","100.512700","1"
"824","2025-04-04 04:47:43","31","63","9","9","13.744800","100.512700","1"
"825","2025-04-04 05:07:53","31","63","10","10","13.744800","100.512700","1"
"826","2025-04-04 05:17:58","31","63","11","11","13.744800","100.512700","1"
"827","2025-04-04 05:28:03","31","63","8","9","13.744800","100.512700","1"
"828","2025-04-04 05:38:08","31","63","9","10","13.744800","100.512700","1"
"829","2025-04-04 05:48:12","31","63","9","9","13.744800","100.512700","1"
"830","2025-04-04 05:58:17","31","63","8","8","13.744800","100.512700","1"
"831","2025-04-04 06:08:22","31","63","9","9","13.744800","100.512700","1"
"832","2025-04-04 06:18:27","31","63","12","13","13.744800","100.512700","1"
"833","2025-04-04 06:38:36","31","63","15","16","13.744800","100.512700","1"
"834","2025-04-04 06:48:41","31","63","16","17","13.744800","100.512700","1"
"835","2025-04-04 06:58:46","31","64","16","18","13.744800","100.512700","1"
"836","2025-04-04 07:08:51","31","64","14","14","13.744800","100.512700","1"
"837","2025-04-04 07:18:56","31","64","14","14","13.744800","100.512700","1"
"838","2025-04-04 07:29:01","31","64","13","13","13.744800","100.512700","1"
"839","2025-04-04 07:39:06","31","64","15","15","13.744800","100.512700","1"
"840","2025-04-04 07:49:10","31","64","12","14","13.744800","100.512700","1"
"841","2025-04-04 07:59:15","31","64","15","15","13.744800","100.512700","1"
"842","2025-04-04 08:09:20","31","64","13","13","13.744800","100.512700","1"
"843","2025-04-04 08:19:26","31","65","14","14","13.744800","100.512700","1"
"844","2025-04-04 08:29:31","31","65","13","13","13.744800","100.512700","1"
"845","2025-04-04 08:39:35","31","65","14","14","13.744800","100.512700","1"
"846","2025-04-04 08:49:41","31","65","16","16","13.744800","100.512700","1"
"847","2025-04-04 08:59:46","31","65","13","13","13.744800","100.512700","1"
"848","2025-04-04 09:09:51","31","65","14","15","13.744800","100.512700","1"
"849","2025-04-04 09:19:55","31","65","13","14","13.744800","100.512700","1"
"850","2025-04-04 09:30:00","31","65","13","13","13.744800","100.512700","1"
"851","2025-04-04 09:40:05","31","65","13","13","13.744800","100.512700","1"
"852","2025-04-04 09:50:10","31","65","13","17","13.744800","100.512700","1"
"853","2025-04-04 10:00:15","31","65","12","14","13.744800","100.512700","1"
"854","2025-04-04 10:10:20","31","65","16","16","13.744800","100.512700","1"
"855","2025-04-04 10:20:24","31","65","15","15","13.744800","100.512700","1"
"856","2025-04-04 10:30:30","31","65","18","18","13.744800","100.512700","1"
"857","2025-04-04 10:40:35","31","65","17","18","13.744800","100.512700","1"
"858","2025-04-04 10:50:39","31","65","16","16","13.744800","100.512700","1"
"859","2025-04-04 11:00:44","31","65","19","19","13.744800","100.512700","1"
"860","2025-04-04 11:10:49","31","65","20","23","13.744800","100.512700","1"
"861","2025-04-04 11:20:54","31","65","23","23","13.744800","100.512700","1"
"862","2025-04-04 11:30:59","31","64","26","28","13.744800","100.512700","1"
"863","2025-04-04 11:41:04","31","64","27","29","13.744800","100.512700","1"
"864","2025-04-04 11:51:09","31","64","26","26","13.744800","100.512700","1"
"865","2025-04-04 12:01:14","31","64","26","28","13.744800","100.512700","1"
"866","2025-04-04 12:11:19","31","64","26","28","13.744800","100.512700","1"
"867","2025-04-04 12:21:24","31","64","27","28","13.744800","100.512700","1"
"868","2025-04-04 12:31:29","31","64","26","28","13.744800","100.512700","1"
"869","2025-04-04 12:41:33","31","64","34","37","13.744800","100.512700","1"
"870","2025-04-04 12:51:38","31","64","28","29","13.744800","100.512700","1"
"871","2025-04-04 13:01:43","31","64","36","45","13.744800","100.512700","1"
"872","2025-04-04 13:11:48","31","64","29","31","13.744800","100.512700","1"
"873","2025-04-04 13:21:53","31","64","24","25","13.744800","100.512700","1"
"874","2025-04-04 13:31:58","31","65","27","27","13.744800","100.512700","1"
"875","2025-04-04 13:42:03","31","65","27","27","13.744800","100.512700","1"
"876","2025-04-04 13:52:08","31","64","30","37","13.744800","100.512700","1"
"877","2025-04-04 14:02:12","31","65","27","28","13.744800","100.512700","1"
"878","2025-04-04 14:12:17","31","65","27","28","13.744800","100.512700","1"
"879","2025-04-04 14:22:22","31","64","23","23","13.744800","100.512700","1"
"880","2025-04-04 14:32:27","31","64","28","29","13.744800","100.512700","1"
"881","2025-04-04 14:42:32","31","65","22","23","13.744800","100.512700","1"
"882","2025-04-04 14:52:36","31","65","23","24","13.744800","100.512700","1"
"883","2025-04-04 15:02:41","32","64","26","26","13.744800","100.512700","1"
"884","2025-04-04 15:12:46","32","63","26","27","13.744800","100.512700","1"
"885","2025-04-04 15:22:51","32","62","39","46","13.744800","100.512700","1"
"886","2025-04-04 15:32:55","32","62","32","36","13.744800","100.512700","1"
"887","2025-04-04 15:43:00","32","62","25","27","13.744800","100.512700","1"
"888","2025-04-04 15:53:05","32","62","29","29","13.744800","100.512700","1"
"889","2025-04-04 16:03:10","32","62","29","29","13.744800","100.512700","1"
"890","2025-04-04 16:13:15","32","62","26","27","13.744800","100.512700","1"
"891","2025-04-04 16:23:19","32","63","24","29","13.744800","100.512700","1"
"892","2025-04-04 16:33:24","32","64","30","31","13.744800","100.512700","1"
"893","2025-04-04 16:43:29","32","64","28","28","13.744800","100.512700","1"
"894","2025-04-04 16:53:35","32","64","28","32","13.744800","100.512700","1"
"895","2025-04-04 17:03:39","32","64","31","35","13.744800","100.512700","1"
"896","2025-04-04 17:13:44","32","64","31","32","13.744800","100.512700","1"
"897","2025-04-04 17:23:49","32","64","27","28","13.744800","100.512700","1"
"898","2025-04-04 17:33:54","32","64","28","29","13.744800","100.512700","1"
"899","2025-04-04 17:43:58","32","64","19","21","13.744800","100.512700","1"
"900","2025-04-04 17:54:03","32","64","29","31","13.744800","100.512700","1"
"901","2025-04-04 18:04:08","32","64","29","30","13.744800","100.512700","1"
"902","2025-04-04 18:14:13","32","64","27","29","13.744800","100.512700","1"
"903","2025-04-04 18:24:18","32","64","22","25","13.744800","100.512700","1"
"904","2025-04-04 18:34:23","32","64","21","21","13.744800","100.512700","1"
"905","2025-04-04 18:44:27","32","64","19","21","13.744800","100.512700","1"
"906","2025-04-04 18:54:33","32","64","18","20","13.744800","100.512700","1"
"907","2025-04-04 19:04:37","32","65","21","21","13.744800","100.512700","1"
"908","2025-04-04 19:14:42","32","65","27","28","13.744800","100.512700","1"
"909","2025-04-04 19:24:47","32","65","19","19","13.744800","100.512700","1"
"910","2025-04-04 19:34:52","32","65","18","19","13.744800","100.512700","1"
"911","2025-04-04 19:44:57","32","65","27","29","13.744800","100.512700","1"
"912","2025-04-04 19:55:02","32","64","24","24","13.744800","100.512700","1"
"913","2025-04-04 20:05:06","32","64","19","20","13.744800","100.512700","1"
"914","2025-04-04 20:15:11","32","62","22","22","13.744800","100.512700","1"
"915","2025-04-04 20:25:16","32","63","26","28","13.744800","100.512700","1"
"916","2025-04-04 20:35:21","32","64","19","20","13.744800","100.512700","1"
"917","2025-04-04 20:45:25","32","64","21","21","13.744800","100.512700","1"
"918","2025-04-04 20:55:30","32","63","23","23","13.744800","100.512700","1"
"919","2025-04-04 21:05:35","32","63","14","14","13.744800","100.512700","1"
"920","2025-04-04 21:15:40","32","63","15","15","13.744800","100.512700","1"
"921","2025-04-04 21:25:45","32","63","19","19","13.744800","100.512700","1"
"922","2025-04-04 21:35:50","32","63","16","16","13.744800","100.512700","1"
"923","2025-04-04 21:45:55","32","63","14","14","13.744800","100.512700","1"
"924","2025-04-04 21:56:00","32","63","12","12","13.744800","100.512700","1"
"925","2025-04-04 22:06:05","32","63","15","15","13.744800","100.512700","1"
"926","2025-04-04 22:16:09","32","63","18","18","13.744800","100.512700","1"
